<div id="mapper" unselectable="on">
<img src="/images/front.jpg" onload="mapzoom.add(this);" class="mapzoom" width="900" height="756" border="0" usemap="#map" />
</div>

<map name="map">
<!-- #$-:Image map file created by GIMP Image Map plug-in -->
<!-- #$-:GIMP Image Map plug-in by Maurits Rijk -->
<!-- #$-:Please do not edit lines starting with "#$" -->
<!-- #$VERSION:2.3 -->
<!-- #$AUTHOR:E69_Heracles -->
<area shape="rect" title="sector--AA29" coords="1,1,27,27"  nohref="nohref" />
<area shape="rect" title="sector--AB29" coords="27,1,53,27"  nohref="nohref" />
<area shape="rect" title="sector--AC29" coords="53,1,79,27"  nohref="nohref" />
<area shape="rect" title="sector--AD29" coords="79,1,105,27"  nohref="nohref" />
<area shape="rect" title="sector--AE29" coords="105,1,131,27"  nohref="nohref" />
<area shape="rect" title="sector--AF29" coords="131,1,157,27"  nohref="nohref" />
<area shape="rect" title="sector--AG29" coords="157,1,183,27"  nohref="nohref" />
<area shape="rect" title="sector--AH29" coords="183,1,209,27"  nohref="nohref" />
<area shape="rect" title="sector--AI29" coords="209,1,235,27"  nohref="nohref" />
<area shape="rect" title="sector--AJ29" coords="235,1,261,27"  nohref="nohref" />
<area shape="rect" title="sector--AK29" coords="261,1,287,27"  nohref="nohref" />
<area shape="rect" title="sector--AL29" coords="287,1,313,27"  nohref="nohref" />
<area shape="rect" title="sector--AM29" coords="313,1,339,27"  nohref="nohref" />
<area shape="rect" title="sector--AN29" coords="339,1,365,27"  nohref="nohref" />
<area shape="rect" title="sector--AO29" coords="365,1,391,27"  nohref="nohref" />
<area shape="rect" title="sector--AP29" coords="391,1,417,27"  nohref="nohref" />
<area shape="rect" title="sector--AQ29" coords="417,1,443,27"  nohref="nohref" />
<area shape="rect" title="sector--AR29" coords="443,1,469,27"  nohref="nohref" />
<area shape="rect" title="sector--AS29" coords="469,1,495,27"  nohref="nohref" />
<area shape="rect" title="sector--AT29" coords="495,1,521,27"  nohref="nohref" />
<area shape="rect" title="sector--AU29" coords="521,1,547,27"  nohref="nohref" />
<area shape="rect" title="sector--AV29" coords="547,1,573,27"  nohref="nohref" />
<area shape="rect" title="sector--AW29" coords="573,1,599,27"  nohref="nohref" />
<area shape="rect" title="sector--AX29" coords="599,1,625,27"  nohref="nohref" />
<area shape="rect" title="sector--AY29" coords="625,1,651,27"  nohref="nohref" />
<area shape="rect" title="sector--AZ29" coords="651,1,677,27"  nohref="nohref" />
<area shape="rect" title="sector--BA29" coords="677,1,703,27"  nohref="nohref" />
<area shape="rect" title="sector--BB29" coords="703,1,729,27"  nohref="nohref" />
<area shape="rect" title="sector--BC29" coords="729,1,755,27"  nohref="nohref" />
<area shape="rect" title="sector--BD29" coords="755,1,781,27"  nohref="nohref" />
<area shape="rect" title="sector--BE29" coords="781,1,807,27"  nohref="nohref" />
<area shape="rect" title="sector--BF29" coords="807,1,833,27"  nohref="nohref" />
<area shape="rect" title="sector--BG29" coords="833,1,859,27"  nohref="nohref" />
<area shape="rect" title="sector--BH29" coords="859,1,885,27"  nohref="nohref" />
<area shape="rect" title="sector--AA28" coords="1,27,27,53"  nohref="nohref" />
<area shape="rect" title="sector--AB28" coords="27,27,53,53"  nohref="nohref" />
<area shape="rect" title="sector--AC28" coords="53,27,79,53"  nohref="nohref" />
<area shape="rect" title="sector--AD28" coords="79,27,105,53"  nohref="nohref" />
<area shape="rect" title="sector--AE28" coords="105,27,131,53"  nohref="nohref" />
<area shape="rect" title="sector--AF28" coords="131,27,157,53"  nohref="nohref" />
<area shape="rect" title="sector--AG28" coords="157,27,183,53"  nohref="nohref" />
<area shape="rect" title="sector--AH28" coords="183,27,209,53"  nohref="nohref" />
<area shape="rect" title="sector--AI28" coords="209,27,235,53"  nohref="nohref" />
<area shape="rect" title="sector--AJ28" coords="235,27,261,53"  nohref="nohref" />
<area shape="rect" title="sector--AK28" coords="261,27,287,53"  nohref="nohref" />
<area shape="rect" title="sector--AL28" coords="287,27,313,53"  nohref="nohref" />
<area shape="rect" title="sector--AM28" coords="313,27,339,53"  nohref="nohref" />
<area shape="rect" title="sector--AN28" coords="339,27,365,53"  nohref="nohref" />
<area shape="rect" title="sector--AO28" coords="365,27,391,53"  nohref="nohref" />
<area shape="rect" title="sector--AP28" coords="391,27,417,53"  nohref="nohref" />
<area shape="rect" title="sector--AQ28" coords="417,27,443,53"  nohref="nohref" />
<area shape="rect" title="sector--AR28" coords="443,27,469,53"  nohref="nohref" />
<area shape="rect" title="sector--AS28" coords="469,27,495,53"  nohref="nohref" />
<area shape="rect" title="sector--AT28" coords="495,27,521,53"  nohref="nohref" />
<area shape="rect" title="sector--AU28" coords="521,27,547,53"  nohref="nohref" />
<area shape="rect" title="sector--AV28" coords="547,27,573,53"  nohref="nohref" />
<area shape="rect" title="sector--AW28" coords="573,27,599,53"  nohref="nohref" />
<area shape="rect" title="sector--AX28" coords="599,27,625,53"  nohref="nohref" />
<area shape="rect" title="sector--AY28" coords="625,27,651,53"  nohref="nohref" />
<area shape="rect" title="sector--AZ28" coords="651,27,677,53"  nohref="nohref" />
<area shape="rect" title="sector--BA28" coords="677,27,703,53"  nohref="nohref" />
<area shape="rect" title="sector--BB28" coords="703,27,729,53"  nohref="nohref" />
<area shape="rect" title="sector--BC28" coords="729,27,755,53"  nohref="nohref" />
<area shape="rect" title="sector--BD28" coords="755,27,781,53"  nohref="nohref" />
<area shape="rect" title="sector--BE28" coords="781,27,807,53"  nohref="nohref" />
<area shape="rect" title="sector--BF28" coords="807,27,833,53"  nohref="nohref" />
<area shape="rect" title="sector--BG28" coords="833,27,859,53"  nohref="nohref" />
<area shape="rect" title="sector--BH28" coords="859,27,885,53"  nohref="nohref" />
<area shape="rect" title="sector--AA27" coords="1,53,27,79"  nohref="nohref" />
<area shape="rect" title="sector--AB27" coords="27,53,53,79"  nohref="nohref" />
<area shape="rect" title="sector--AC27" coords="53,53,79,79"  nohref="nohref" />
<area shape="rect" title="sector--AD27" coords="79,53,105,79"  nohref="nohref" />
<area shape="rect" title="sector--AE27" coords="105,53,131,79"  nohref="nohref" />
<area shape="rect" title="sector--AF27" coords="131,53,157,79"  nohref="nohref" />
<area shape="rect" title="sector--AG27" coords="157,53,183,79"  nohref="nohref" />
<area shape="rect" title="sector--AH27" coords="183,53,209,79"  nohref="nohref" />
<area shape="rect" title="sector--AI27" coords="209,53,235,79"  nohref="nohref" />
<area shape="rect" title="sector--AJ27" coords="235,53,261,79"  nohref="nohref" />
<area shape="rect" title="sector--AK27" coords="261,53,287,79"  nohref="nohref" />
<area shape="rect" title="sector--AL27" coords="287,53,313,79"  nohref="nohref" />
<area shape="rect" title="sector--AM27" coords="313,53,339,79"  nohref="nohref" />
<area shape="rect" title="sector--AN27" coords="339,53,365,79"  nohref="nohref" />
<area shape="rect" title="sector--AO27" coords="365,53,391,79"  nohref="nohref" />
<area shape="rect" title="sector--AP27" coords="391,53,417,79"  nohref="nohref" />
<area shape="rect" title="sector--AQ27" coords="417,53,443,79"  nohref="nohref" />
<area shape="rect" title="sector--AR27" coords="443,53,469,79"  nohref="nohref" />
<area shape="rect" title="sector--AS27" coords="469,53,495,79"  nohref="nohref" />
<area shape="rect" title="sector--AT27" coords="495,53,521,79"  nohref="nohref" />
<area shape="rect" title="sector--AU27" coords="521,53,547,79"  nohref="nohref" />
<area shape="rect" title="sector--AV27" coords="547,53,573,79"  nohref="nohref" />
<area shape="rect" title="sector--AW27" coords="573,53,599,79"  nohref="nohref" />
