 <img src="../images/front.jpg" width="1229" height="623" border="0" alt="Front Map" usemap="#map">
 <map name="map">
  <area shape ="rect" coords="0,583,40,622"  onMouseOver="ShowInfo(event,0,0)" onMouseOut="HideInfo(0,0)">
  <area shape ="rect" coords="40,583,80,622"  onMouseOver="ShowInfo(event,1,0)" onMouseOut="HideInfo(1,0)">
  <area shape ="rect" coords="80,583,120,622"  onMouseOver="ShowInfo(event,2,0)" onMouseOut="HideInfo(2,0)">
  <area shape ="rect" coords="120,583,160,622"  onMouseOver="ShowInfo(event,3,0)" onMouseOut="HideInfo(3,0)">
  <area shape ="rect" coords="160,583,200,622"  onMouseOver="ShowInfo(event,4,0)" onMouseOut="HideInfo(4,0)">
  <area shape ="rect" coords="200,583,240,622"  onMouseOver="ShowInfo(event,5,0)" onMouseOut="HideInfo(5,0)">
  <area shape ="rect" coords="240,583,280,622"  onMouseOver="ShowInfo(event,6,0)" onMouseOut="HideInfo(6,0)">
  <area shape ="rect" coords="280,583,320,622"  onMouseOver="ShowInfo(event,7,0)" onMouseOut="HideInfo(7,0)">
  <area shape ="rect" coords="320,583,360,622"  onMouseOver="ShowInfo(event,8,0)" onMouseOut="HideInfo(8,0)">
  <area shape ="rect" coords="360,583,400,622"  onMouseOver="ShowInfo(event,9,0)" onMouseOut="HideInfo(9,0)">
  <area shape ="rect" coords="400,583,440,622"  onMouseOver="ShowInfo(event,10,0)" onMouseOut="HideInfo(10,0)">
  <area shape ="rect" coords="440,583,480,622"  onMouseOver="ShowInfo(event,11,0)" onMouseOut="HideInfo(11,0)">
  <area shape ="rect" coords="480,583,520,622"  onMouseOver="ShowInfo(event,12,0)" onMouseOut="HideInfo(12,0)">
  <area shape ="rect" coords="520,583,560,622"  onMouseOver="ShowInfo(event,13,0)" onMouseOut="HideInfo(13,0)">
  <area shape ="rect" coords="560,583,600,622"  onMouseOver="ShowInfo(event,14,0)" onMouseOut="HideInfo(14,0)">
  <area shape ="rect" coords="600,583,640,622"  onMouseOver="ShowInfo(event,15,0)" onMouseOut="HideInfo(15,0)">
  <area shape ="rect" coords="640,583,680,622"  onMouseOver="ShowInfo(event,16,0)" onMouseOut="HideInfo(16,0)">
  <area shape ="rect" coords="680,583,720,622"  onMouseOver="ShowInfo(event,17,0)" onMouseOut="HideInfo(17,0)">
  <area shape ="rect" coords="720,583,760,622"  onMouseOver="ShowInfo(event,18,0)" onMouseOut="HideInfo(18,0)">
  <area shape ="rect" coords="760,583,800,622"  onMouseOver="ShowInfo(event,19,0)" onMouseOut="HideInfo(19,0)">
  <area shape ="rect" coords="800,583,840,622"  onMouseOver="ShowInfo(event,20,0)" onMouseOut="HideInfo(20,0)">
  <area shape ="rect" coords="840,583,880,622"  onMouseOver="ShowInfo(event,21,0)" onMouseOut="HideInfo(21,0)">
  <area shape ="rect" coords="880,583,920,622"  onMouseOver="ShowInfo(event,22,0)" onMouseOut="HideInfo(22,0)">
  <area shape ="rect" coords="920,583,960,622"  onMouseOver="ShowInfo(event,23,0)" onMouseOut="HideInfo(23,0)">
  <area shape ="rect" coords="960,583,1000,622"  onMouseOver="ShowInfo(event,24,0)" onMouseOut="HideInfo(24,0)">
  <area shape ="rect" coords="1000,583,1040,622"  onMouseOver="ShowInfo(event,25,0)" onMouseOut="HideInfo(25,0)">
  <area shape ="rect" coords="1040,583,1080,622"  onMouseOver="ShowInfo(event,26,0)" onMouseOut="HideInfo(26,0)">
  <area shape ="rect" coords="1080,583,1120,622"  onMouseOver="ShowInfo(event,27,0)" onMouseOut="HideInfo(27,0)">
  <area shape ="rect" coords="1120,583,1160,622"  onMouseOver="ShowInfo(event,28,0)" onMouseOut="HideInfo(28,0)">
  <area shape ="rect" coords="1160,583,1200,622"  onMouseOver="ShowInfo(event,29,0)" onMouseOut="HideInfo(29,0)">
  <area shape ="rect" coords="0,543,40,582"  onMouseOver="ShowInfo(event,0,1)" onMouseOut="HideInfo(0,1)">
  <area shape ="rect" coords="40,543,80,582"  onMouseOver="ShowInfo(event,1,1)" onMouseOut="HideInfo(1,1)">
  <area shape ="rect" coords="80,543,120,582"  onMouseOver="ShowInfo(event,2,1)" onMouseOut="HideInfo(2,1)">
  <area shape ="rect" coords="120,543,160,582"  onMouseOver="ShowInfo(event,3,1)" onMouseOut="HideInfo(3,1)">
  <area shape ="rect" coords="160,543,200,582"  onMouseOver="ShowInfo(event,4,1)" onMouseOut="HideInfo(4,1)">
  <area shape ="rect" coords="200,543,240,582"  onMouseOver="ShowInfo(event,5,1)" onMouseOut="HideInfo(5,1)">
  <area shape ="rect" coords="240,543,280,582"  onMouseOver="ShowInfo(event,6,1)" onMouseOut="HideInfo(6,1)">
  <area shape ="rect" coords="280,543,320,582"  onMouseOver="ShowInfo(event,7,1)" onMouseOut="HideInfo(7,1)">
  <area shape ="rect" coords="320,543,360,582"  onMouseOver="ShowInfo(event,8,1)" onMouseOut="HideInfo(8,1)">
  <area shape ="rect" coords="360,543,400,582"  onMouseOver="ShowInfo(event,9,1)" onMouseOut="HideInfo(9,1)">
